ID,Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard
2627,53,27,59,92038,2,0.8,3,0,0,0,0,1,0
967,57,32,44,91605,2,1.6,3,0,0,0,0,0,0
2580,52,27,23,92780,1,0.4,3,0,0,0,0,0,0
3270,58,34,68,94305,2,2.8,1,113,0,0,0,0,0
3888,24,-2,118,92634,2,7.2,1,0,0,1,0,1,0
4591,58,34,151,94022,3,0.6,2,0,1,0,0,0,0
22,57,27,63,90095,3,2,3,0,0,0,0,1,0
460,35,10,200,91107,2,3,1,458,0,0,0,0,0
4646,34,10,45,92038,1,1.7,1,84,0,0,0,0,0
4173,67,42,75,90041,4,0.1,2,182,0,0,0,1,0
2068,58,32,180,91770,1,2.9,1,0,0,0,0,0,1
3102,55,31,91,93555,2,2.8,1,0,0,0,0,0,0
1665,61,35,63,91605,1,1.6,1,0,0,0,0,1,0
4391,52,26,62,95134,4,2.8,2,0,0,0,0,1,0
2517,28,3,74,94720,3,2.6,3,0,0,0,0,0,0
522,48,24,75,92518,4,1.4,2,0,0,0,0,1,0
2203,49,24,43,94709,4,1.9,3,0,0,0,0,1,0
4759,46,21,40,90045,1,0.3,1,116,0,0,0,0,0
133,31,1,51,90840,2,1.75,3,0,0,0,0,0,0
4666,40,16,65,90095,2,3.2,1,0,0,0,0,1,0
220,56,30,61,94707,1,2.2,3,0,0,0,0,1,1
292,43,16,8,90089,3,0.67,2,88,0,0,0,1,0
2886,57,31,113,91711,4,0.6,3,327,1,0,0,1,0
211,51,26,20,92131,2,0,1,0,0,0,0,0,0
254,47,21,138,94583,1,0,1,0,0,0,0,0,0
713,41,16,10,94123,2,0.3,2,0,0,0,0,1,0
1387,27,3,72,95616,4,0,1,0,0,0,0,1,0
4807,62,37,39,93117,3,1.5,1,0,0,0,0,1,0
662,63,38,52,94720,2,2.8,1,0,0,0,0,1,0
859,45,19,19,94720,3,0.5,2,0,0,0,0,1,0
2572,34,8,40,91768,2,2,3,89,0,0,0,0,0
4753,39,14,178,92123,1,4.1,1,207,0,0,0,1,0
3328,42,18,164,93407,1,1.3,3,0,1,1,1,1,1
4896,45,20,201,92120,2,2.8,1,0,0,0,0,1,1
603,29,5,135,95035,2,0.6,1,0,0,0,0,0,0
3026,58,32,128,94609,2,2.7,1,344,0,0,0,0,0
4316,51,26,62,90024,4,1.8,3,119,0,0,0,1,0
3690,36,12,64,94708,3,2.8,1,205,0,0,0,0,1
3455,47,21,132,92120,1,0.3,1,0,0,0,0,1,0
2213,46,22,83,95060,1,2.7,1,0,0,0,0,1,0
510,52,28,118,90503,2,6.8,1,112,0,0,0,1,0
2836,42,16,32,94112,3,1.5,1,149,0,0,0,1,0
2137,50,26,115,95008,1,1.2,3,0,1,0,0,0,1
4900,54,29,85,94928,4,1.3,3,299,0,0,0,1,0
1641,36,10,55,90009,1,2,1,95,0,0,0,1,0
3487,25,1,20,92806,4,1,1,0,0,0,0,0,1
2774,63,37,185,94309,2,7.9,2,358,1,0,0,1,0
4292,46,21,34,90034,1,0.1,1,124,0,0,0,1,0
643,50,24,103,94132,1,0.3,1,0,0,0,0,1,0
1991,32,8,29,92807,1,0.2,3,76,0,0,0,1,1
1791,44,20,43,92124,1,0.3,3,0,0,1,0,0,1
459,48,24,20,95841,1,1,1,0,0,0,0,1,1
2400,62,36,41,90245,2,1,3,154,0,1,0,1,0
3510,38,12,61,91330,3,0.9,3,0,0,0,0,0,0
3991,57,32,59,95014,2,3.7,1,134,0,0,0,1,0
3581,41,16,62,94553,2,2.2,3,0,0,0,0,1,1
1402,40,15,84,94521,1,3.7,3,0,0,0,0,1,0
1111,58,33,34,92028,3,0.2,1,83,0,0,0,1,0
3236,60,35,39,91711,2,1.6,3,0,0,0,0,1,0
2194,45,19,25,94609,2,0.1,3,102,0,0,0,1,0
1780,34,9,68,94720,1,2.8,1,0,0,0,0,1,0
424,43,19,161,95616,2,7.5,1,0,0,0,0,0,0
4611,37,13,79,91330,1,3.6,2,104,0,0,0,1,0
2214,61,37,45,94610,1,0.8,1,0,0,0,0,0,0
1363,31,5,85,92130,3,1.6,1,157,0,0,0,1,1
2127,44,19,83,92121,4,0.4,1,141,0,0,0,0,0
2156,62,38,154,94305,1,2.9,1,0,0,0,0,1,0
2672,62,37,128,92093,1,2.5,1,0,0,0,0,0,0
2470,43,18,89,92780,1,0.1,2,307,0,0,0,0,1
1104,38,14,49,90037,1,1.8,1,0,0,0,0,0,0
4834,49,24,109,92647,1,0.6,1,0,0,0,0,0,0
3707,58,33,51,94305,2,1.6,3,123,0,0,0,1,0
2804,43,18,41,92831,1,0.3,3,0,0,0,0,1,0
295,35,9,55,94536,1,2,1,0,0,0,0,1,0
3344,62,37,125,94801,1,1,3,0,1,0,0,1,0
4405,29,5,34,94301,1,0.4,3,0,0,0,0,0,0
4032,42,18,29,91320,1,0.3,3,0,0,0,0,1,0
2454,43,19,60,94104,3,2.1,3,0,0,0,0,1,0
3538,60,34,19,92093,3,0.3,3,0,0,0,0,1,0
2217,64,40,89,94707,1,3.8,1,0,0,0,0,0,0
502,50,26,39,90640,3,1.9,2,0,0,0,0,1,0
1243,29,4,44,91380,4,2,2,0,0,0,0,1,0
538,44,20,131,90717,1,4.9,3,0,1,0,0,1,0
3508,50,23,83,91791,1,2.67,2,0,0,0,1,1,1
1602,31,7,180,93407,1,4.3,1,0,0,0,0,0,0
3848,43,18,94,94110,4,1.1,2,0,0,0,0,0,0
1287,29,3,50,94010,3,1.1,2,0,0,0,0,0,1
2500,53,27,38,94105,4,2.8,2,144,0,1,0,1,0
3064,54,29,21,95841,4,0.1,3,0,0,0,0,0,0
4745,44,20,72,95616,3,0.3,3,0,0,0,0,1,0
2515,41,16,25,92182,2,0.1,2,91,0,1,0,0,0
2078,34,9,160,94108,4,8,3,0,1,0,0,0,1
1046,43,18,84,92096,1,4,3,0,0,0,0,0,0
2967,32,7,84,91320,3,0.6,2,0,0,0,0,1,1
4176,42,17,154,93955,3,4.9,1,0,1,0,1,1,1
44,39,15,45,95616,1,0.7,1,0,0,0,0,1,0
1401,32,8,78,90401,4,0.1,2,0,0,0,0,1,0
149,52,28,163,91423,2,0.4,1,116,0,0,0,1,0
3139,36,11,103,93555,1,4.6,1,255,0,0,0,1,0
380,25,0,28,92093,2,1.7,2,0,0,0,0,0,0
1938,51,25,181,95051,1,3.3,3,589,1,1,1,1,0
3868,44,19,61,94080,3,2.7,2,0,0,0,0,0,0
705,56,32,129,94065,1,7.4,1,0,0,0,0,0,0
3216,40,15,19,90630,4,0.2,3,0,0,0,0,1,0
4386,56,32,23,94610,1,1.2,3,127,0,0,0,1,1
28,46,20,158,90064,1,2.4,1,0,0,0,0,1,1
729,45,20,114,94720,2,4.4,2,0,1,0,0,0,0
3796,51,25,39,94010,1,1.2,2,98,0,0,0,1,0
1435,65,41,55,93106,2,1.1,1,0,0,0,0,0,0
284,61,36,40,90029,3,0.5,2,0,0,1,0,1,0
2011,61,36,41,96001,2,1.5,1,0,0,0,0,0,0
3369,45,18,163,94720,3,5.33,2,0,1,0,1,0,1
392,58,32,9,94080,3,0.3,3,0,0,0,0,0,1
1259,34,8,31,91203,1,0.3,1,104,0,0,0,1,1
557,60,34,21,93105,3,0.3,3,129,0,0,0,1,0
507,51,25,44,94608,3,0.9,3,0,0,0,0,0,0
54,50,26,190,90245,3,2.1,3,240,1,0,0,1,0
4422,63,38,9,94707,4,0.6,2,100,0,0,0,1,1
2777,46,20,140,93106,2,6.3,1,380,0,0,0,1,1
2394,53,28,14,94005,4,0.8,1,0,0,0,0,1,1
1457,36,11,39,90095,4,1.7,1,0,0,0,0,1,0
3713,50,25,112,92154,1,0.6,1,0,0,0,0,0,0
130,41,16,70,92131,3,0.5,3,0,0,0,0,0,1
3210,42,16,173,91355,2,1.5,2,373,1,0,1,1,1
4912,46,22,153,94539,2,7.5,1,0,0,0,0,0,0
3995,42,18,88,92675,4,0.8,1,0,0,0,0,1,1
802,47,23,8,92612,4,0.2,1,0,0,0,0,1,0
1962,52,26,114,94304,1,4.9,1,0,0,0,0,0,0
277,30,5,22,90058,4,0.5,3,109,0,0,0,1,0
2870,60,35,22,92660,1,1.3,1,80,0,0,0,0,0
1330,28,4,32,90095,3,1,2,0,0,0,0,0,0
4877,44,19,142,95054,1,1.5,3,0,1,0,0,0,0
4763,37,7,94,91016,4,1.8,3,232,0,0,0,1,0
1835,41,16,23,94143,2,0.3,2,118,0,0,0,0,0
2144,56,31,65,92093,3,1.7,1,109,0,0,0,0,0
3493,35,9,28,94546,1,0.6,3,0,0,0,0,0,1
3475,49,24,42,92121,2,0.7,2,0,0,0,0,1,0
3463,58,33,28,94608,2,0.5,2,146,0,1,0,1,0
4537,62,37,38,92354,3,0.5,2,0,0,0,0,0,0
317,57,31,165,95054,1,1.6,2,0,1,0,0,1,0
2726,63,38,138,92675,1,2.5,1,0,0,0,0,1,0
987,53,27,101,90245,4,4.9,1,0,0,0,0,1,0
3973,29,5,112,94998,2,4.33,1,0,0,0,0,1,1
4194,62,37,31,95008,3,0.2,1,0,0,0,0,1,0
2441,31,5,22,91401,1,0.6,3,0,0,0,0,0,0
1075,39,14,75,95762,3,3,1,0,0,0,0,0,1
2563,45,21,39,92521,2,2.1,3,184,0,0,0,0,1
750,58,34,60,92008,4,1.6,2,0,0,0,0,0,1
4402,60,35,42,91902,3,1.5,1,0,0,0,0,0,1
1156,41,16,81,92653,2,0.4,1,0,0,0,0,0,1
786,46,22,164,94122,2,7.6,1,0,0,0,1,1,1
2608,57,33,49,94305,4,1.5,1,214,0,1,1,1,1
4029,46,20,64,94117,4,2.9,1,189,0,0,0,0,0
2710,28,4,69,94305,3,0.7,2,170,0,0,0,0,0
2939,33,9,61,93943,3,2.6,2,0,0,0,0,1,0
4931,63,38,110,90095,3,1.8,2,109,0,0,0,1,0
3893,59,33,102,91763,2,1.4,1,0,0,0,0,1,0
2522,49,23,29,94551,4,1.8,1,0,0,0,0,1,1
3831,34,8,34,92130,2,2,3,0,0,1,0,1,0
693,26,2,30,94720,1,1,3,111,0,0,0,0,0
1221,41,17,165,94143,2,8,1,0,0,0,0,1,0
1242,64,38,39,92120,1,0.5,3,0,0,1,1,1,1
1354,50,25,14,94124,1,0.4,3,0,0,0,0,1,1
1554,46,22,83,95616,3,0.7,1,0,0,0,0,0,0
4296,65,41,91,91360,2,0,3,146,0,0,0,0,0
2783,47,22,53,92691,1,0.3,1,213,0,0,0,0,0
3165,28,4,82,95136,4,0,1,0,0,0,0,1,1
1532,39,13,25,90304,4,1.5,3,0,0,0,0,1,0
2046,52,28,44,95051,4,0.9,2,107,0,0,0,1,0
2189,29,4,9,92037,4,0.5,3,86,0,0,0,1,1
476,43,19,152,92008,3,6.1,2,0,1,0,0,0,0
4756,59,35,151,93106,2,6,1,0,0,0,0,1,0
2951,42,16,55,95820,1,0.7,3,135,0,0,0,1,0
2908,45,20,40,91763,2,1.3,1,0,0,0,0,0,1
4973,58,32,41,93401,3,2.2,3,148,0,0,0,1,1
4844,61,34,41,94123,4,2.5,2,0,0,0,0,1,0
4757,30,4,78,92677,4,2.2,2,236,0,1,0,0,0
3387,35,10,142,94061,4,0.8,3,0,1,0,0,0,0
57,55,30,29,94005,3,0.1,2,0,0,1,1,1,0
1026,62,37,50,94545,3,1.5,1,169,0,0,0,1,0
4450,30,6,44,95211,1,0.2,3,0,0,0,0,0,1
1090,53,29,94,92103,4,1,2,0,0,0,0,1,0
1053,43,17,49,95812,3,2.2,2,103,0,0,0,1,1
3201,48,23,70,92122,1,2.8,2,0,0,0,0,0,0
3361,48,24,133,90740,1,5,1,0,0,0,0,0,0
261,51,27,58,92407,1,0,1,0,0,0,0,0,1
2244,54,28,79,91342,3,1.7,2,150,0,0,0,1,1
1477,61,37,64,92028,1,0,2,0,0,0,0,0,1
2173,39,15,79,92028,2,1.8,2,219,0,0,0,0,0
1845,65,40,21,92717,3,0.1,3,0,0,0,0,0,1
4469,67,42,51,94117,3,2.2,1,0,0,0,0,1,1
4081,27,0,40,90068,1,2,2,110,0,0,0,0,1
1154,55,30,55,92821,4,0.9,1,215,0,0,0,1,1
4123,56,30,195,90089,1,2.9,1,0,0,0,0,0,0
1368,62,38,42,95747,3,0.1,3,149,0,0,0,0,1
1851,36,10,20,90033,4,0.3,1,97,0,0,0,1,0
3701,48,22,128,94608,1,5.7,1,0,0,1,0,0,0
1723,26,2,72,92647,4,2.6,1,0,0,1,1,1,0
904,43,18,59,90048,1,2.4,1,250,0,0,0,1,0
4178,47,23,75,93106,1,2.6,2,0,0,0,0,0,1
2509,40,15,63,93407,3,3,1,0,0,1,0,1,0
4380,42,17,53,93023,4,1.9,3,0,0,0,0,1,0
512,31,5,82,94143,4,2.2,2,0,0,0,0,0,0
2054,58,32,85,92110,2,2,1,161,0,1,1,1,1
2104,37,13,153,90630,2,6.5,1,0,0,0,0,1,1
2825,62,36,44,92867,2,0.3,1,0,0,0,0,0,0
2365,59,35,88,94923,2,1.6,1,0,0,0,0,0,1
703,35,9,109,92709,3,4,1,0,1,0,0,0,0
3427,31,5,115,90025,2,1.5,3,189,0,0,0,1,0
4587,58,32,61,91910,3,2.2,3,0,0,0,0,1,1
4780,39,14,20,90747,1,0.6,3,0,0,0,0,1,0
2954,61,36,78,91330,3,0.5,1,0,0,0,0,1,1
1552,50,25,192,94115,2,2.8,1,238,0,0,0,0,1
982,36,12,142,90064,3,2.3,2,0,1,0,1,1,1
1858,37,13,105,94066,1,0.8,2,0,0,0,0,0,1
2851,58,34,125,94720,1,4.3,1,219,0,0,0,0,0
353,52,28,91,92692,4,1,2,0,0,0,0,0,1
1189,45,19,58,94305,2,0.4,3,0,0,1,0,0,1
3519,60,36,129,95039,2,6,1,0,0,0,0,0,0
4608,50,23,18,93117,1,0.5,2,0,0,0,0,1,1
377,45,21,61,94304,3,0.7,1,0,0,0,0,0,0
1086,51,26,11,92612,2,0,1,0,0,1,0,0,0
761,29,3,52,92122,3,1.1,2,0,0,0,0,1,0
815,33,8,45,93943,2,0.1,1,0,0,0,0,0,1
1132,57,27,90,91709,2,4.5,3,0,0,0,0,1,0
4996,29,3,40,92697,1,1.9,3,0,0,0,0,1,0
1047,51,26,34,94105,4,0.4,2,0,0,0,0,0,0
595,50,26,85,94143,1,0,1,144,0,0,0,0,0
4436,46,21,34,90840,2,1.3,1,116,0,0,0,0,0
2003,30,4,142,92126,3,4.2,1,359,1,0,0,0,0
60,31,5,188,91320,2,4.5,1,455,0,0,0,0,0
4418,54,28,92,92374,2,1.1,1,0,0,0,0,1,0
2121,41,17,44,93106,1,0.3,3,0,0,0,0,1,0
123,58,32,73,94523,2,0.7,2,0,0,0,0,1,1
2949,44,18,14,94720,2,0.1,3,98,0,0,0,0,1
3910,33,7,111,90245,2,1.3,1,0,0,0,0,1,0
2119,31,5,125,91320,2,1.3,1,0,0,0,0,1,1
2023,33,3,71,93561,4,1.8,3,236,0,0,0,0,0
4110,27,0,30,93107,4,1,3,0,0,0,0,1,1
224,55,25,41,95014,3,1,3,0,0,0,0,1,0
3092,58,32,42,95020,3,1.4,3,158,0,0,0,0,1
4053,43,19,54,94608,2,1.7,1,0,0,0,0,1,0
695,32,7,112,90740,1,3.8,1,81,0,0,0,1,0
4613,32,6,18,92007,2,0.3,2,0,0,0,0,1,0
2617,56,31,49,92182,2,1.6,3,103,0,0,0,1,0
1452,44,20,82,94555,4,1.4,2,201,0,0,0,1,1
1522,33,8,175,92354,2,6.7,1,102,0,0,0,1,0
3357,49,23,115,95051,3,4.6,3,0,1,0,0,0,0
1463,47,21,15,95207,4,0.6,3,77,0,0,0,1,0
3011,25,1,72,94301,3,0.8,1,0,0,0,0,1,0
1000,60,35,18,92120,1,1.5,2,0,0,0,0,1,1
3955,32,7,134,93108,2,3.1,1,0,0,0,0,0,0
3839,37,11,71,94501,2,1.8,1,127,0,1,0,0,0
4073,42,17,78,92521,1,1,3,0,0,0,0,1,0
4783,26,0,150,91311,2,7.2,1,0,0,0,0,0,1
1701,43,16,71,90089,3,2.33,2,0,0,0,0,0,0
2019,63,39,160,90089,2,2.1,1,0,0,0,0,1,1
161,29,0,134,95819,4,6.5,3,0,1,0,0,0,0
2902,54,30,21,95351,1,0.1,2,76,0,0,0,1,0
2147,27,3,30,93108,1,1,3,80,0,0,0,0,0
2108,41,17,85,90291,4,0.2,3,229,0,0,0,0,0
894,58,32,43,93943,3,1.4,1,0,0,0,0,0,1
1159,41,16,99,92660,1,1,3,0,0,0,0,1,0
2051,41,15,29,94024,2,0.8,3,98,0,0,0,0,0
4933,59,35,111,91107,1,4.3,1,0,0,0,0,1,0
107,43,17,69,92717,4,2.9,1,0,0,0,0,1,1
2713,31,7,32,91320,1,1.7,1,0,0,0,0,1,0
3740,39,14,80,90502,2,0.4,1,0,0,0,0,0,0
1128,35,9,58,91101,1,2.5,1,0,0,0,0,1,1
1761,41,16,33,94309,4,0,2,0,0,0,0,1,0
1122,30,6,49,91330,3,0.7,2,196,0,0,0,0,1
3628,27,1,83,90034,2,0.2,1,0,0,0,0,0,1
2643,54,29,81,92096,2,0,3,0,0,0,0,1,0
3664,26,2,60,94111,4,1.6,1,0,0,0,1,1,1
2079,35,11,21,95814,2,1,2,0,0,0,0,0,0
1814,61,36,55,90033,3,0.9,3,0,0,0,0,1,1
558,39,15,118,95039,2,1.9,1,0,0,0,0,0,1
4777,47,23,40,95123,2,2.1,3,156,0,0,0,1,0
758,52,28,81,91745,3,1.8,2,0,0,1,0,0,0
4328,30,4,102,91775,4,2.1,3,139,0,0,0,0,1
3746,27,3,119,90640,1,5.4,1,118,0,0,0,1,0
1867,48,24,90,94523,1,2.6,2,334,0,0,0,1,0
190,55,29,112,94043,2,1.4,1,0,0,0,0,1,0
4278,40,16,138,92612,1,3.5,1,0,0,0,0,1,0
2074,46,20,54,91107,1,0.7,3,154,0,0,0,1,1
2179,37,13,158,93943,2,2.3,2,0,1,0,1,1,1
621,33,8,115,91129,4,2.9,2,0,1,0,0,1,0
4143,57,32,70,90024,3,1.6,3,0,0,0,0,0,0
4214,49,25,39,91125,3,1.9,2,0,0,0,0,0,0
4463,33,7,39,95630,4,0.8,1,0,0,0,0,1,1
1906,25,-1,112,92507,2,2,1,241,0,0,0,1,0
3833,62,38,158,90230,2,2.1,1,0,0,0,0,0,1
3693,57,33,64,94132,4,2.2,1,0,0,0,0,1,0
1725,46,19,24,90025,3,0.67,2,0,0,0,0,1,0
2727,62,37,18,92028,1,1.5,2,127,0,0,0,0,0
1631,41,17,99,92096,2,1.8,2,0,0,0,0,1,1
4407,50,25,24,95133,4,0.4,2,137,0,0,0,1,0
3023,59,33,89,94608,4,1.9,2,0,0,0,0,1,1
2017,41,17,93,92835,4,0.8,1,218,0,0,0,0,0
1937,50,24,82,90291,3,3,2,0,0,0,0,1,0
1202,35,8,38,95060,4,1,2,0,0,0,0,1,0
2498,33,9,14,95133,3,0.9,3,114,0,0,0,0,0
153,57,32,24,93117,1,1.3,1,0,0,0,0,1,1
240,28,3,52,94112,4,1.7,2,0,0,0,0,0,0
4435,35,9,51,94596,4,2.2,2,110,0,0,0,1,0
2082,52,27,45,95006,1,1.3,2,0,0,0,0,0,0
3255,61,37,9,93907,2,0.3,3,0,0,0,0,1,0
2503,58,31,178,92009,2,6,2,0,1,0,0,1,0
4244,46,22,74,94550,3,0.7,1,0,0,0,0,1,0
4864,61,35,25,91768,1,0.8,2,142,0,0,0,1,0
332,32,6,28,94115,3,1,1,0,0,0,0,0,0
3269,43,17,111,91423,4,5.4,3,0,1,0,0,1,0
879,33,3,74,95616,4,4,3,0,0,0,0,0,0
1060,28,2,11,91203,1,0.1,2,0,0,0,0,1,1
3578,39,9,32,91016,3,2,3,0,0,0,0,1,0
2302,38,13,84,93403,4,0.7,3,0,0,0,0,0,0
4564,28,2,188,92350,2,4.5,1,0,0,1,0,1,0
629,49,24,51,90071,1,1.3,2,0,0,0,0,0,0
4165,35,10,23,90058,4,1.1,3,0,0,0,0,0,1
518,54,27,43,92834,3,1,2,169,0,0,0,0,0
2704,51,27,71,92521,1,2.6,2,0,0,0,0,0,1
528,33,8,65,90027,2,0.1,1,89,0,0,0,1,0
3383,62,36,103,92182,2,2.8,1,0,0,1,1,1,0
4826,56,32,84,95014,2,1.6,1,0,0,0,0,1,0
4439,43,18,22,90025,2,0,3,0,0,0,0,0,0
3079,38,13,63,92325,3,0.5,3,190,0,1,1,1,1
3829,31,6,44,95616,4,0.8,1,122,0,0,0,1,0
3684,53,27,62,95070,3,3,2,0,0,1,0,0,0
2361,27,1,85,93302,2,1.6,3,0,0,0,0,0,0
3931,53,27,145,95605,1,2.9,1,345,0,0,0,0,0
526,64,38,79,94024,2,2.8,1,179,0,0,0,0,0
996,28,3,45,94305,2,1.6,3,0,0,0,0,1,1
1336,50,24,180,94539,1,1.7,1,0,0,0,0,1,1
2622,45,18,42,95126,3,2.5,2,0,0,0,0,0,0
2506,33,7,43,96064,4,0.8,1,0,0,0,0,0,0
2495,35,9,63,92697,2,1.8,1,0,0,0,0,1,0
4504,45,21,33,92374,3,0.5,1,108,0,0,0,1,0
3583,49,25,65,92354,1,0,1,0,0,0,0,1,0
2655,60,36,49,94965,4,2.2,1,204,0,1,0,1,0
1821,47,22,25,90404,1,0.1,1,148,0,0,0,1,0
1921,54,28,31,92130,2,0.4,3,0,0,0,0,0,0
798,42,17,61,94998,3,0.5,3,0,0,0,0,1,0
1733,25,0,88,94566,2,1.8,2,319,0,0,0,1,1
334,63,38,140,92407,1,2.5,1,0,0,0,0,0,0
4762,61,35,74,91320,2,0.7,2,0,0,0,0,1,1
1218,44,20,122,94305,1,0.3,1,0,0,0,0,1,0
1251,47,20,81,94301,1,2.67,2,0,0,0,0,1,0
2084,31,7,38,94025,1,0.2,3,0,0,0,0,1,0
4949,44,20,43,95032,1,0.7,1,0,0,0,0,0,1
3671,38,14,29,94402,4,0.4,2,0,0,0,0,1,0
569,34,9,41,92101,2,0.1,1,161,0,0,0,1,1
495,41,17,160,92647,2,8,1,0,0,0,0,1,0
4280,39,15,80,94608,2,1.8,2,86,0,0,0,1,1
456,30,4,60,91107,4,2.2,2,0,0,0,0,1,0
1091,31,5,79,94720,4,2.2,2,0,0,0,0,0,0
2564,39,13,94,90401,1,1.5,3,0,0,0,0,0,1
4440,33,7,104,94542,2,3.6,3,0,1,0,0,0,1
4576,53,27,115,90095,2,0.5,3,0,1,0,0,0,0
2552,46,22,43,92120,2,2.1,3,0,0,1,1,1,1
1711,31,5,29,95405,2,0.3,2,131,0,0,0,1,1
1321,31,7,192,90250,1,0,2,0,1,0,0,1,0
3164,51,27,52,94132,2,1,3,0,0,0,0,0,0
1288,42,18,54,94010,4,2.2,2,0,0,0,0,0,0
4995,64,40,75,94588,3,2,3,0,0,0,0,1,0
2916,34,9,133,92110,1,3.8,1,0,0,0,0,1,0
1839,31,7,99,94720,1,4,1,0,0,0,0,1,0
4078,26,0,71,92093,4,1.8,2,0,0,1,0,1,0
3313,47,22,190,94550,2,8.8,1,0,0,0,0,0,0
3217,34,8,14,95014,4,0.3,1,0,0,0,0,0,0
4785,52,28,9,90405,2,0.2,1,0,0,0,0,0,0
1614,60,34,52,94305,4,1.7,2,0,0,1,0,1,0
2423,58,32,163,95014,2,0.5,1,400,0,0,0,0,0
250,26,1,55,90089,3,2.6,3,113,0,0,0,0,1
228,47,23,148,94551,2,7.5,1,0,0,0,1,1,1
68,53,23,45,95123,4,2,3,132,0,1,0,0,0
3220,39,15,33,92346,1,2,2,0,0,0,0,0,0
446,58,32,65,94590,3,2.2,3,0,0,0,0,1,0
3264,32,8,84,92093,4,3.4,1,0,0,0,0,1,0
358,38,14,42,94610,1,2,2,81,0,0,0,1,0
1877,62,38,123,90210,1,2.9,1,0,0,0,0,0,0
4797,26,0,42,95032,4,1.3,3,0,0,1,0,0,0
1423,32,8,32,94143,2,1,2,103,0,0,1,1,1
937,62,32,19,92109,1,1.5,3,0,0,1,0,0,0
880,63,37,84,91768,4,1.9,2,0,0,0,0,1,0
2378,47,23,160,92037,2,6.67,1,0,0,0,0,0,0
3876,26,2,119,95351,2,0.6,1,381,0,0,0,1,1
3429,45,21,24,93106,1,0.9,3,0,0,0,0,0,0
4567,24,0,131,92831,1,5.4,1,0,0,0,0,1,0
432,39,13,75,94305,3,2.1,1,224,0,0,0,1,0
4951,47,23,19,90089,1,1,1,0,0,0,0,0,1
535,53,28,41,93117,2,0.6,3,0,0,1,0,0,0
1980,41,17,11,91330,1,1,1,0,0,0,0,0,0
3937,43,18,63,95616,3,0.8,3,0,0,1,0,0,0
1291,62,38,100,90277,4,1.7,2,0,0,0,0,1,0
2699,38,14,122,95819,2,8,1,0,0,0,0,1,1
4141,63,38,32,94015,1,1.5,2,0,0,0,0,0,0
1926,43,19,81,90245,1,0.3,1,218,0,0,0,1,0
719,56,31,21,90024,2,0.2,3,137,0,0,1,1,1
45,46,20,104,94065,1,5.7,1,0,0,0,0,1,1
1916,37,11,69,91911,3,2.1,1,0,0,1,0,0,0
467,25,0,13,91342,2,0.9,3,0,0,0,0,1,0
218,39,14,74,94305,3,3,1,0,0,0,0,0,0
4511,64,39,20,93109,3,0.1,3,0,0,0,0,0,0
3793,62,36,109,92709,4,1.7,3,0,0,0,0,1,0
4872,46,22,53,95616,4,1.9,1,187,0,0,0,0,0
4729,59,35,31,90630,3,0.4,2,0,0,0,0,1,0
3450,57,32,135,90095,3,4.8,2,0,1,1,1,1,0
3813,39,13,52,94720,1,2,1,0,0,0,0,0,1
4390,58,32,40,90057,1,1.6,1,0,0,1,1,1,1
3678,59,33,43,94234,2,0.3,1,0,0,0,0,0,1
1137,47,21,65,94086,1,1.5,2,0,0,1,0,1,0
3726,33,6,78,94305,4,2,2,0,0,0,0,0,0
1527,36,10,80,94608,4,2.2,2,0,0,0,0,1,0
3069,56,26,90,92120,2,4.5,3,0,0,0,0,0,0
4793,36,10,28,90840,4,1,1,130,0,0,0,1,0
2924,51,27,12,91007,2,0.2,1,0,0,0,0,0,0
2283,38,14,90,94110,2,2.7,1,0,0,0,0,1,1
614,60,35,108,94904,1,0.9,1,0,0,1,0,0,0
1458,42,16,25,94304,2,0.8,3,0,0,0,0,0,1
4936,59,33,81,94022,2,1.4,1,0,0,0,0,1,0
812,63,33,52,94720,4,1.67,3,0,0,0,0,0,0
2168,65,40,162,94596,1,1.3,1,0,0,0,0,1,0
1724,39,15,55,95821,1,1.5,3,0,0,0,0,1,0
1599,40,15,85,94550,2,0.4,1,0,0,1,0,0,0
4293,63,37,191,94131,2,4.3,3,205,1,0,0,0,0
3592,58,32,73,94109,2,2.3,3,224,0,0,0,1,1
335,48,23,45,95053,1,1.3,2,0,0,0,0,1,0
468,45,20,39,90232,1,2.4,1,0,0,0,0,0,1
3035,46,21,38,90024,1,2.4,1,130,0,0,0,1,0
3661,38,12,59,93401,2,2.4,2,0,0,0,0,0,0
1899,50,24,43,95630,4,0.1,1,0,0,0,0,1,0
4746,49,23,129,94085,1,0.3,1,0,0,0,0,1,1
275,30,5,74,95616,4,2.2,1,0,0,1,0,0,1
4040,34,9,104,92152,1,4.6,1,0,0,0,0,1,1
1145,49,24,91,95822,1,2.8,2,0,0,0,0,0,0
3292,53,28,38,94998,1,1.3,2,0,0,0,0,1,0
1332,31,7,84,92692,1,0.1,1,0,0,0,0,1,0
4845,31,6,81,90840,2,2.5,1,313,0,0,0,0,0
2974,47,22,82,92084,1,2.9,1,276,0,0,0,1,0
489,37,13,43,94122,3,2.8,1,0,0,0,0,1,0
429,62,38,24,94720,2,1,1,116,0,0,0,0,1
4044,49,23,64,94588,4,2.6,1,0,0,0,0,1,1
